,store_id,sale_amount,associate,city,sale_number
1764,4,1090.0,Thomas Perry,West Nicole,270
1765,4,1075.0,Jennifer Johnson,South Brandon,1434
1766,5,811.0,Thomas Jones,New Michael,300
1767,1,1286.0,Jason Mayer,West Sandraborough,844
1768,9,795.0,Katie Kane,Randolphmouth,2377
1769,3,-404.0,Christine Cook,East Carlosborough,964
1770,19,-363.0,Miguel Martinez,New Emmachester,2452
1771,19,184.0,Paul Burns,New Gregory,1048
1772,14,-250.0,Paul Wilson,Hardinchester,2218
1773,8,1009.0,Susan Wilson,Hicksbury,539
1774,2,865.0,Megan Cooper,Lake Mollyhaven,1121
1775,13,75.0,Travis Murphy,North Kristopher,2400
1776,2,1177.0,Jessica Yoder,Wagnermouth,2756
1777,15,1288.0,Lisa Anthony,South Justin,337
1778,3,41.0,Leslie Kelley,Carlafurt,1832
1779,3,1065.0,Philip Kelley,Michelleberg,2269
1780,7,621.0,Brian Pena,Lake Joshua,2408
1781,7,852.0,Melissa Ramirez,Reedburgh,232
1782,2,695.0,John Kim,Haroldland,286
1783,17,963.0,Michael Collins,Nelsonland,2274
1784,3,964.0,Craig Garcia,North Todd,2512
1785,19,1343.0,Randy Bowers,North Jennifer,2355
1786,1,-395.0,Laura Young,Kanestad,873
1787,13,1429.0,Jason Coleman,Mathewhaven,985
1788,17,360.0,Brooke Hernandez,New Kathleenbury,1585
1789,14,1181.0,Theresa Cruz,North John,2293
1790,18,201.0,Christina Huang,Lisashire,1853
1791,1,-474.0,Crystal Keith,Greeneborough,2384
1792,17,67.0,Andrew Young,South Juanbury,14
1793,9,886.0,Larry Porter,Mooreport,19
1794,14,794.0,Joseph Adams,Wagnermouth,1800
1795,16,-85.0,Elizabeth Ruiz,Guerrerostad,1571
1796,18,-364.0,Jennifer Mitchell DDS,Douglasmouth,2834
1797,3,994.0,Christopher Conner,North Richard,2213
1798,14,976.0,Anthony Rivera,North April,1568
1799,19,952.0,Amy Gonzalez,Castroview,419
1800,18,-418.0,Larry Mercado,Sarahville,1879
1801,11,975.0,Rhonda Werner,Trevinoburgh,1836
1802,5,834.0,John Bell,Melanieborough,2997
1803,5,1284.0,Angela Howell,Danielbury,1836
1804,7,415.0,Keith Weeks,Lake Alan,384
1805,6,277.0,Elizabeth Webb,Kellyberg,216
1806,13,574.0,Laura Hawkins,West Jamesberg,338
1807,9,1145.0,Kaitlyn Farmer,Freychester,2191
1808,13,159.0,Stacey Phillips,Cassandraville,1729
1809,6,1231.0,Amanda Navarro,Marcmouth,181
1810,17,-66.0,Trevor Pierce MD,Chelseaport,2119
1811,6,258.0,Christina Ward,South Christopher,1359
1812,2,335.0,Justin Glass,Lake Kennethbury,860
1813,1,1532.0,Benjamin Gonzalez,East Donna,1534
1814,15,-255.0,Kimberly Nelson,New Sandra,460
1815,7,1247.0,Tina Hanson,Port Deniseborough,713
1816,3,1061.0,Carolyn Gibson,Emilytown,916
1817,10,627.0,Alexander Smith,Cherylstad,1591
1818,10,315.0,Robert Shaw,Davidfort,298
1819,4,1059.0,Rachel Walker,Brownchester,2413
1820,17,1248.0,Theresa Copeland,Shelbymouth,2418
1821,5,1433.0,Cathy Zuniga,East Kaylashire,931
1822,16,1480.0,David Long,North Catherine,896
1823,1,1065.0,Anthony Zavala,Port Deborah,2671
1824,7,1196.0,Sharon Nicholson,Port Johnmouth,967
1825,1,288.0,Gregg Cohen,North Kennethberg,2088
1826,4,-64.0,Leslie Navarro,East Jacob,1346
1827,6,637.0,Christine Stephens,Hollyborough,2710
1828,19,122.0,Terri Ferrell,New Jennifer,2152
1829,4,-183.0,Katelyn Ramos,Amymouth,640
1830,7,414.0,Kara Mcknight,East Zacharyland,676
1831,16,1568.0,Sean Guerrero,Pamelaside,1613
1832,1,-26.0,William Fuentes MD,Beverlymouth,1671
1833,1,-427.0,Amber Wright,Port Stephanie,1214
1834,9,761.0,Michelle Martinez,Tommyburgh,1199
1835,19,1205.0,Kristin Maxwell,West Misty,388
1836,10,-200.0,James Meyer,North Tracy,2680
1837,16,984.0,Angela Frank,Port Haley,164
1838,13,498.0,Steve Johnson,Nancyberg,846
1839,10,685.0,Jeffrey Delacruz,West Timothy,2454
1840,19,1191.0,Rick Obrien,Susanstad,2466
1841,1,137.0,Mario Martin,Lake Taylormouth,2586
1842,10,585.0,Vincent Christian,Kellyview,2824
1843,5,1173.0,Morgan Snyder,Thomasfurt,315
1844,7,-115.0,Heidi Hawkins,Jessicamouth,1015
1845,11,1096.0,Amanda Colon,Jeremyburgh,2635
1846,9,-481.0,Casey Deleon,Lake Aaronchester,2615
1847,10,1426.0,Paul Ruiz,New Donna,1783
1848,4,436.0,Lindsey Graves,Mendozashire,63
1849,14,-68.0,Linda Reyes,Banksburgh,2062
1850,5,1023.0,Lori Jefferson,North Harold,420
1851,2,245.0,Rachel Coleman,Richardsonton,2067
1852,10,-420.0,Steven Harris,Kennedystad,393
1853,8,420.0,Cindy Lee,Lake Kevin,552
1854,2,1253.0,Jasmine Oconnor,Norrisfort,142
1855,6,540.0,Brendan Rivas,Mcbridechester,542
1856,4,1334.0,Michael Curtis,Port Joshua,1517
1857,8,-185.0,Chelsea Taylor,Jenniferstad,381
1858,7,-422.0,Amy White,West Brooke,1454
1859,9,540.0,Donna Reed,East Deanna,369
1860,12,-381.0,April Sandoval,North Jonathanville,2769
1861,9,636.0,Amanda Myers,Martinhaven,125
1862,9,-114.0,Jeffrey Reyes,Lake Allisonberg,136
1863,3,287.0,Melissa Fitzgerald,Port Rickberg,1654
1864,17,-271.0,Kellie Mccarthy,East Megan,2356
1865,4,26.0,Jeremiah Landry,East Jamesstad,767
1866,11,-132.0,Melissa Vaughn,Port Teresa,246
1867,1,246.0,Brett Chung,Robertport,749
1868,3,250.0,Amy Wagner,Howardton,697
1869,7,-252.0,Phillip Jones,Stewartview,2660
1870,1,1199.0,Amber Molina,Peterfurt,1543
1871,4,-43.0,Anthony Evans,North Michael,254
1872,9,483.0,Mark Kent,North Brookefurt,2764
1873,1,492.0,Jessica Walker,Lake Benjamin,1835
1874,19,-326.0,James Reeves,Cantuhaven,712
1875,18,1428.0,Joanne Matthews,East Sheila,2574
1876,9,248.0,Courtney Peters,Lake Jamesbury,1710
1877,13,-480.0,Dr. Kelly Hale,East Michael,1702
1878,2,1551.0,Sarah Snyder,Adamstad,2385
1879,19,193.0,Haley Marshall,Barnettville,2904
1880,9,1329.0,Cynthia Silva,South Matthewmouth,1611
1881,6,-168.0,David Phillips,South Samueltown,2204
1882,14,-460.0,Lisa Bell,Jacobberg,1667
1883,4,1254.0,Courtney Lee,Campbellbury,1619
1884,1,-267.0,Johnathan Sutton,Lake Jacobfort,540
1885,15,-393.0,Stephen Terry,Barneschester,284
1886,6,879.0,Kayla Riley,South Daniellemouth,2192
1887,13,-460.0,David Carroll,Christopherhaven,1112
1888,9,1577.0,Mariah Harrison,East Michaelmouth,452
1889,12,1359.0,Andrew Griffin,East Alejandraport,2854
1890,16,1185.0,John Rivera,Deniseville,567
1891,5,-51.0,George Ballard DDS,East Timothy,2266
1892,19,-133.0,Alicia Ross,North Nicholas,1647
1893,3,-386.0,Kristopher Williams,Jonesport,2143
1894,19,984.0,Edward Collier,Joyceland,2685
1895,14,-330.0,Seth Day,South Michael,354
1896,4,451.0,William Nelson,North Gerald,1279
1897,18,690.0,Aaron Gomez,Lewisville,398
1898,1,647.0,Matthew Bautista,New Bobbyfort,8
1899,6,422.0,Denise Flores,West Marisa,2002
1900,17,711.0,Tina Green,New Derek,2381
1901,12,113.0,Christopher Gutierrez,East Wanda,1363
1902,18,1341.0,Shelly Young,Williamsburgh,123
1903,4,326.0,Natasha Green,Turnerside,683
1904,15,1266.0,Jeffrey Hanson,New Michaelmouth,29
1905,2,751.0,Susan Vincent,Smithborough,2695
1906,8,1000.0,Megan Contreras,North Amyton,791
1907,14,1349.0,Travis Wiggins,New Andrew,2680
1908,6,-490.0,Amy Sullivan,Stephanieville,97
1909,12,910.0,Chelsea Smith,East Jim,2618
1910,1,-262.0,Manuel Robles,Scottchester,1201
1911,12,1206.0,Christopher Hall,South Bruceshire,433
1912,3,346.0,Jennifer Martin,Bestland,2642
1913,14,-85.0,Patricia Smith,Hancockstad,1693
1914,16,-342.0,Judith Brennan,Lake Todd,2026
1915,1,573.0,Louis Green,Rachelburgh,1534
1916,4,754.0,Stanley Shea,Port Matthewshire,677
1917,15,224.0,Bethany Chapman,North Mark,1832
1918,5,-135.0,Paige Weber,Vargasberg,2929
1919,3,276.0,Hannah Cooper,East Mary,689
1920,15,1520.0,Christopher Decker,Bonillastad,2699
1921,4,442.0,Heather Ortega,East Caitlinview,2123
1922,19,615.0,Alison Martinez,West Gary,1977
1923,3,387.0,Sarah Warren,Greenside,2188
1924,1,1588.0,Ms. Melissa Cox DVM,Smithchester,1823
1925,3,40.0,Robert Smith,Lake Joseph,1248
1926,18,557.0,Sara Carter,Mcclurefort,1943
1927,6,144.0,Megan Reynolds,Nathanielbury,2156
1928,5,-159.0,Phillip Harris,Lake Richard,2712
1929,2,1531.0,Tamara Mendez,Port Bobbyberg,1546
1930,15,644.0,Donald Solomon,Lake Donna,1772
1931,1,822.0,Megan Lee,West Amyshire,2757
1932,1,596.0,Vincent Ferguson,Allenchester,1830
1933,3,666.0,Jonathon Stevenson,Frankport,319
1934,13,521.0,Caitlin Moore,West Lisaside,2086
1935,9,-112.0,Teresa Schwartz,Port Nicholasport,2732
1936,13,939.0,Wayne Weiss,South Paulahaven,788
1937,2,540.0,Nicholas Ford,Jasonchester,1376
1938,12,1257.0,Ryan Jimenez,North Kellytown,2908
1939,7,225.0,Hannah Hamilton,Wallsland,2106
1940,5,829.0,Cory Brown,Lake Bianca,1287
1941,9,520.0,David Ward,Christopherberg,1680
1942,18,-4.0,Keith Galloway,New Justin,1131
1943,16,465.0,Nicole Scott,North Ethan,220
1944,5,257.0,Daniel Love,Port Anthonyport,2760
1945,11,583.0,Mrs. Melissa Hernandez MD,East Renee,2608
1946,9,431.0,Allison Koch,Lake Crystal,1003
1947,14,900.0,Susan Adams,Loriborough,1351
1948,17,-251.0,Jocelyn Burke,Lake Jody,650
1949,9,1272.0,Mr. Chase Kane,Rebeccamouth,2635
1950,14,742.0,Michelle Johnson,South Christopher,1759
1951,18,-313.0,Olivia Eaton,East Katieburgh,868
1952,2,783.0,Aaron Howard,Cantuborough,1479
1953,8,130.0,Brenda Vance,Millerborough,788
1954,18,724.0,Brian Booth,West Shanebury,2289
1955,4,192.0,Charles Alvarez,Holmesstad,346
1956,13,492.0,Michael Callahan,North Marcoville,2349
1957,10,1307.0,Andrew Gill,Davidborough,1662
1958,3,-176.0,Kyle Ponce,Williamberg,2329
1959,16,1561.0,Mrs. Karen Duke DDS,Josephstad,2966
1960,5,1561.0,Sandra Miles,Nelsonside,1473
1961,9,1375.0,Anna Kelley,Joshuaberg,1418
1962,15,1036.0,Mark Garcia,East Kayla,2137
1963,13,-81.0,Sally Young,Huffmanland,582
1964,13,-439.0,Jennifer Carter,East Charlene,188
1965,15,-197.0,Bradley Williams,Jenniferside,2647
1966,13,793.0,Cynthia Perez,Howellhaven,1639
1967,5,561.0,Victor Gonzalez,Herrerashire,1579
1968,2,749.0,Joel Martin,New Robert,2273
1969,19,1031.0,Miguel Fletcher,Greenefort,727
1970,15,1153.0,Antonio Lang,Michaelton,2980
1971,16,1597.0,Nicole Johnson,Carlaburgh,1946
1972,7,217.0,Brenda Howard,West Jonathanmouth,2403
1973,15,459.0,Richard Castaneda,North William,19
1974,11,-117.0,Ruth Brandt,West Katrinaburgh,850
1975,1,-55.0,Robert Johnston,Jonesmouth,2445
1976,8,440.0,Stacy Montoya,New Billyside,498
1977,1,300.0,Sarah Thomas,North Sara,717
1978,12,992.0,Dana Andersen,Edwardsbury,2482
1979,17,-303.0,Jennifer Brooks,New Lindsayborough,2506
1980,11,1108.0,John Carter,Bethmouth,2476
1981,7,798.0,Zachary Williamson,Andersonchester,616
1982,6,47.0,Taylor Horton,Kimberlybury,2421
1983,8,340.0,Lori Taylor,Scottmouth,1973
1984,13,408.0,Mrs. Tina Esparza,Keithmouth,951
1985,16,160.0,Mitchell Alvarado,West Craigmouth,2411
1986,3,1430.0,Katie Conley,East Joshuamouth,1670
1987,12,272.0,Robert Keith,North Jesseland,1415
1988,1,655.0,Alicia Strong,South Samanthaport,345
1989,9,1254.0,Michelle Mills,Bakerland,1579
1990,6,1112.0,Thomas Davidson,Lake Christinaville,1021
1991,1,93.0,Karen Flores,Marcville,2355
1992,18,409.0,Kara Massey,New Markfurt,2523
1993,10,1026.0,William Miller PhD,Kellyhaven,1460
1994,19,1526.0,Diane Mcmahon,Rochaside,514
1995,11,-161.0,Michael Andrews,Port Kathyland,1547
1996,13,1237.0,Bethany Cantrell,Kimberlystad,2887
1997,16,1582.0,Sarah Vang,Bullocktown,313
1998,9,1288.0,Craig Arnold,Lake Heidichester,2831
1999,8,1106.0,Erik Scott,Harveyside,1092
2000,13,1304.0,Cory Padilla,Holmesland,2304
2001,13,700.0,Aaron Rogers,North Davidburgh,2744
2002,16,1318.0,Andrew Glenn,South Whitneyhaven,616
2003,18,63.0,Claudia Nguyen,Travisbury,2490
2004,9,-242.0,Mary Taylor,Franklinchester,1434
2005,11,1161.0,Gregory Vega,South Richard,2924
2006,13,1532.0,Robin Thomas,South Adrienne,361
2007,4,-387.0,Mariah Jenkins,Davisborough,1248
2008,11,691.0,Carolyn Johnson,Martinezmouth,2934
2009,12,1500.0,David Hayes,Port Jennifer,1546
2010,13,1127.0,Bradley Peters,North Courtneyfurt,2571
2011,14,395.0,Brandon Baker,South Kathleenburgh,1644
2012,17,-282.0,Danielle Doyle,Stephenbury,402
2013,16,1395.0,Krista Grimes,South Garrett,2385
2014,8,88.0,Ms. Dawn Whitehead PhD,New Angelaland,744
2015,17,1428.0,Caitlin Campbell,Allenfurt,1465
2016,15,-428.0,Amber Carter,New Jamesfurt,882
2017,5,1115.0,Mallory Chang,Lisaland,1695
2018,19,1343.0,Randy Bowers,North Jennifer,2355
2019,17,121.0,Jasmine Moon,North Timothytown,1473
2020,13,-177.0,Michael Whitaker,Port Mariohaven,631
2021,9,1145.0,Kaitlyn Farmer,Freychester,2191
2022,18,388.0,Tom Gonzalez,Garcialand,887
2023,12,620.0,Eric Gibbs,Douglasstad,2647
2024,13,687.0,Jeffrey Davis,Torresstad,2408
2025,13,208.0,Melissa Lambert,New Leslie,719
2026,17,807.0,Krista Flynn,Lake Carlos,2446
2027,10,1323.0,Ryan Rush,Porterview,113
2028,2,1075.0,Gloria Alexander,Bergside,2492
2029,9,1139.0,Benjamin Mckee,Michaelport,874
2030,5,1169.0,Anthony Leach,Markburgh,2270
2031,1,122.0,Wesley Yates,Lake Christopherfort,13
2032,17,-200.0,Jonathan Nichols,Port Jameshaven,2964
2033,12,1088.0,Emily Rose,Jacobchester,776
2034,1,-26.0,William Fuentes MD,Beverlymouth,1671
2035,2,1448.0,Jose Hull,Proctorstad,1277
2036,12,1257.0,Curtis Erickson,South Nicole,168
2037,19,-424.0,Heather Jones,Shawnberg,1945
2038,11,-345.0,John Snyder,Tammyburgh,1823
2039,8,420.0,Gwendolyn Martin,Tylerfurt,299
2040,9,-294.0,Randy Rivera,Port Sarastad,2351
2041,13,-493.0,Jesse Ford MD,South Catherineport,1930
2042,3,712.0,Eileen Jackson,East Jasonside,722
2043,10,560.0,Danny Walker,Colleenland,1379
2044,10,1337.0,Joanne Nelson,New Anita,2021
2045,12,1100.0,Cody Graham,Davidview,2960
2046,17,996.0,Cole Reed,Lake Nicholasfurt,1742
2047,3,1407.0,Brent Smith,Angelicaview,420
2048,2,898.0,Gail White,North Lisabury,1320
2049,11,473.0,Jessica Santiago,Josephton,2102
2050,3,-71.0,Nicholas Carson,Geraldland,1584
2051,3,1430.0,Katie Conley,East Joshuamouth,1670
2052,12,309.0,Kristi Cummings,West Sarahfurt,107
2053,10,1408.0,Linda Munoz,East Thomas,1981
2054,18,1000.0,Allen Hester,North Craig,2628
2055,3,886.0,Courtney Reed,Haysfurt,12
2056,14,507.0,Patricia Harris,Port Samantha,1764
2057,5,133.0,Robert Williams,West Spencerstad,1035
2058,5,508.0,Anna Hebert,Lauraton,607
2059,14,812.0,Patricia Barber,Chanshire,1353
2060,9,1092.0,Michael Meza,South Samuel,1323
2061,8,-94.0,Edward Tran,Tinatown,634
2062,16,984.0,Angela Frank,Port Haley,164
2063,16,782.0,Tracy Vega,East Normabury,543
2064,9,-263.0,Stephanie Hodges,East Jennifer,642
2065,10,1221.0,Dr. Matthew Perez,Williamsborough,2333
2066,17,1023.0,Julie Franklin,East Alicia,566
2067,19,-467.0,Robert Campbell,Port Tara,151
2068,11,249.0,Amanda Fleming,Martinberg,75
2069,10,888.0,Hannah Scott,South Curtiston,1926
2070,3,-404.0,Christine Cook,East Carlosborough,964
2071,12,454.0,Stephanie Reynolds,North Richardfurt,1592
2072,5,-269.0,Glen Miller,Richardfort,2670
2073,5,971.0,Angela Mccoy,North Saraport,2355
2074,7,890.0,Jason Wright,Port Amy,1616
2075,14,-460.0,Lisa Bell,Jacobberg,1667
2076,13,384.0,Scott Kim,Hollystad,1187
2077,17,1195.0,Stephanie Lewis,Watersport,870
2078,7,614.0,Kayla Harrison,Sarahtown,1368
2079,13,848.0,Mallory Hunt,Cummingsland,1657
2080,16,647.0,Heather Quinn,Port Kiara,1750
2081,6,277.0,Elizabeth Webb,Kellyberg,216
2082,14,1292.0,Brian Gomez,Moralestown,2284
2083,10,260.0,Paul Richardson,West Joshuaburgh,1411
2084,14,-486.0,Christine Lynn,East Garyhaven,2791
2085,6,299.0,Matthew Santiago,North Alison,2702
2086,1,116.0,Angela Chambers,North Theresa,2476
2087,15,1043.0,Taylor Douglas,Riverschester,209
2088,7,2.0,Daniel Velasquez,Lake Gabriel,1305
2089,3,710.0,Michael Krueger,Baileyside,1626
2090,4,959.0,Francis Phillips,Joshualand,2334
2091,7,1096.0,Robert Macias,Berryborough,259
2092,16,475.0,John Blair,Mclaughlinport,749
2093,1,384.0,Justin Clayton,North Kristinmouth,1259
2094,6,-389.0,Angel Valdez,New Ericstad,2159
2095,5,48.0,Dana Anderson,West Amy,2814
2096,8,-252.0,Adam Webb,South Jamestown,1038
2097,18,292.0,Charles Durham,West Richardport,2470
2098,10,-274.0,Jacob Clark,Carterchester,1480
2099,7,990.0,Crystal Thompson DDS,New Josephborough,1867
2100,6,306.0,Anthony Johnson,East Juliebury,1275
2101,6,637.0,Christine Stephens,Hollyborough,2710
2102,3,287.0,Melissa Fitzgerald,Port Rickberg,1654
2103,17,1190.0,Mark Moore,New Elizabeth,803
2104,16,-85.0,Elizabeth Ruiz,Guerrerostad,1571
2105,6,277.0,Martin Anderson,Collinsbury,2015
2106,13,1302.0,Joseph Martinez,Sandyfurt,1603
2107,13,1190.0,Nathan Moore,West Drewshire,1438
2108,1,729.0,Wanda Williams,Port Thomasberg,2464
2109,3,264.0,Jordan Johnson,Port Robertmouth,892
2110,10,-484.0,Matthew Garza,New Michael,1258
2111,10,-366.0,Harold Wong,Walkerport,2967
2112,12,4.0,Justin Mathews,West Paul,512
2113,11,-34.0,Anthony Chambers,North Brenda,1188
2114,16,395.0,Melissa Freeman,Greenside,2040
2115,19,1568.0,Darryl Gutierrez,Meganhaven,1429
2116,13,1275.0,Paul Frost,Osborneberg,1663
2117,16,689.0,Frank Romero,Justinfurt,2773
2118,14,1370.0,James Mcneil,Port Ricky,2696
2119,12,1122.0,Tyler Graves,Barnettland,536
2120,17,282.0,Shaun Young,Pinedamouth,1054
2121,13,686.0,Dawn Smith,South Maryhaven,1409
2122,11,861.0,Ethan Ward,South Michellechester,1783
2123,7,852.0,Melissa Ramirez,Reedburgh,232
2124,10,146.0,Brittany Chandler,North Connorview,865
2125,13,-319.0,Victoria Conley,Heatherton,2554
2126,1,231.0,Rebecca Glover,Cassandraborough,882
2127,12,309.0,Mark Reynolds,Smithstad,76
2128,17,-327.0,Megan Diaz,Stevetown,2509
2129,10,-365.0,Jonathan Mcfarland,Kathrynland,2542
2130,13,964.0,Lee Wilkins,East Cindy,2574
2131,8,1310.0,Dawn Warren,Brianmouth,1849
2132,9,918.0,Amy Warren,South Staceyfort,1790
2133,8,-306.0,Annette Copeland,Alexanderton,2409
2134,6,144.0,Megan Reynolds,Nathanielbury,2156
2135,19,516.0,Larry Russo,West Curtismouth,612
2136,13,521.0,Chad Hayes,Schneiderland,1958
2137,2,1443.0,Dr. Amy Taylor,Davidmouth,2734
2138,9,1421.0,Lorraine Day,Davisland,325
2139,9,607.0,Joseph Allen,Jacobbury,2555
2140,16,1207.0,Nicole Blair,Daniellemouth,2667
2141,4,-405.0,Melissa Herrera,Pooleville,2115
2142,11,1091.0,Steven Green,Caseyton,348
2143,9,342.0,Mr. Matthew Simmons Jr.,Daltonshire,970
2144,11,432.0,Heather Gordon,East Melissahaven,2790
2145,11,1394.0,Julie Johnson,Thomasberg,1161
2146,1,662.0,Evelyn Walker,Lake Kristen,1379
2147,19,1031.0,Miguel Fletcher,Greenefort,727
2148,17,-435.0,Alisha Zuniga,South Bruce,1110
2149,16,1480.0,David Long,North Catherine,896
2150,12,999.0,William Nunez,Stephaniebury,434
2151,1,1306.0,Alexandra Robinson,Rachelmouth,1171
2152,5,1005.0,Amber Martin,Gregorychester,1383
2153,17,444.0,Brianna Goodwin,Pughview,2806
2154,3,387.0,Sarah Warren,Greenside,2188
2155,7,-422.0,Amy White,West Brooke,1454
2156,18,245.0,Robert Johnson,Breannaburgh,2740
2157,4,-43.0,Anthony Evans,North Michael,254
2158,19,614.0,Warren Campbell,East Danielle,2390
2159,3,60.0,Francisco Wright,Lake Amber,728
2160,9,795.0,Katie Kane,Randolphmouth,2377
2161,3,233.0,Nicole Watson,Cruzstad,1011
2162,13,75.0,Travis Murphy,North Kristopher,2400
2163,5,1448.0,Tara Perkins,Gonzalezstad,384
2164,16,1447.0,Kevin Maxwell,West Jennifer,2504
2165,4,38.0,Cassandra Mahoney,Duranland,563
2166,7,-17.0,Melissa Taylor,South Matthew,1493
2167,13,1316.0,Kathryn Clark,Larsonshire,1131
2168,18,152.0,Kimberly Smith,Lake Brett,1568
2169,18,351.0,Brian Walsh,West Traceymouth,2982
2170,6,95.0,Justin Butler,Stevenfort,625
2171,18,-99.0,Michael Romero,New Paul,514
2172,17,-118.0,Cynthia Schmidt,West Donna,242
2173,15,873.0,Traci Carey,Lake Matthew,1241
2174,13,469.0,Kyle King,Sethberg,128
2175,13,-446.0,Morgan Carroll,East Kristy,461
2176,6,47.0,Taylor Horton,Kimberlybury,2421
2177,13,759.0,Kayla Lowe,New Susan,1015
2178,17,1029.0,Eric Aguilar,Stevensburgh,2883
2179,4,351.0,Scott Marshall,Moralesbury,1592
2180,11,-227.0,Danielle Brown,Lake Brandon,2384
2181,9,-267.0,Dr. Shelby Bailey,New Meganshire,375
2182,19,1057.0,Gregory Baker,Shannontown,466
2183,8,-443.0,Richard Johnson,West Sherri,655
2184,5,330.0,Christopher Edwards,East Mark,1856
2185,15,327.0,Vincent Wilson,Danielleland,60
2186,14,329.0,Steven Vaughan,Gregoryfurt,1842
2187,7,1499.0,Ryan Good,Sharimouth,2284
2188,19,-227.0,Brent Boyd,Elainemouth,957
2189,1,1588.0,Ms. Melissa Cox DVM,Smithchester,1823
2190,1,655.0,Alicia Strong,South Samanthaport,345
2191,16,-265.0,Christopher Lowery,North Diana,2901
2192,1,1472.0,James Castro,Chavezburgh,2481
2193,1,-477.0,Dana Mendez,North Tonya,1582
2194,17,1175.0,Shannon Turner,Natalieberg,2259
2195,1,437.0,Dana Joseph,Isabellafort,160
2196,7,171.0,Christina Stuart,West Gabrielle,2384
2197,6,-121.0,Cristian Martin,East Christytown,984
2198,15,167.0,Justin Mason,Port Davidfort,1837
2199,3,594.0,Holly Khan,Port Kurtfort,1055
